Ordered By Time In (ms)

Method Name                                                                                      Calls       Time In   Time In Avg      Time Tot  Time Tot Avg      Calls In  Calls In Avg     Calls Tot Calls Tot Avg
MSPlus.Web.UI.WebControls.MSMenu.get_IsContextMenu                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateContextMenu                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.LoadControlConfig                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.set_ContextControlID                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetMenuNodeXml                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetMenuXml                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.SaveViewState                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu..ctor                                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.TrackViewState                                                     2             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetNodeXml                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.get_AllowResize                                     3             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner..ctor                                               2             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSPlusWebControl.ConvertColorToString                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.PostFilterProperties                                1             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.GetDesignTimeHtml                                   5             0             0             0             0             5             1             5             1
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.get_DesignToolBar                                   5             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateSubRootScript                                                 0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.Render                                                              0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateMenu                                                          0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSPlusWebControl.GetControlStyle                                           0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSPlusWebControl..ctor                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateKeyShortScript                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadMenuNodeXml                                                    0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.OnDataBinding                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.OnMenuItemClick                                                    0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.set_DataSource                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetNodeById                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.System.Web.UI.IPostBackEventHandler.RaisePostBackEvent             0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadControlConfig                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_Items                                                          7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.set_ImagePath                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_ImagePath                                                      7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_DataSource                                                     7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.set_EnableViewState                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_EnableViewState                                                7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.Render                                                             0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.CreateKeyShortScript                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.BuildToolBarMenuHtml                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadXmlReader                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadMenuXml                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadViewState                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.AddParsedSubObject                                                 0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.CreateMenu                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetNodeById                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.EnsureChildNode                                                    0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.BuildSubMenuHtml                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.BuildGroupMenuHtml                                                 0             0             0             0             0             0             0             0             0

Ordered By Time Tot Avg (ms/call)

Method Name                                                                                      Calls       Time In   Time In Avg      Time Tot  Time Tot Avg      Calls In  Calls In Avg     Calls Tot Calls Tot Avg
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.PostFilterProperties                                1             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.GetDesignTimeHtml                                   5             0             0             0             0             5             1             5             1
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.get_DesignToolBar                                   5             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.get_AllowResize                                     3             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner..ctor                                               2             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSPlusWebControl.ConvertColorToString                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSPlusWebControl.GetControlStyle                                           0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSPlusWebControl..ctor                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateKeyShortScript                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateSubRootScript                                                 0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.Render                                                              0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateMenu                                                          0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateContextMenu                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.LoadControlConfig                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.set_ContextControlID                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.get_ContextControlID                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.set_IsContextMenu                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.get_IsContextMenu                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu..ctor                                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.TrackViewState                                                     2             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetNodeXml                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetMenuNodeXml                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetMenuXml                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.SaveViewState                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadMenuNodeXml                                                    0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadXmlReader                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadMenuXml                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadViewState                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.Render                                                             0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.CreateKeyShortScript                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.BuildToolBarMenuHtml                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.EnsureChildNode                                                    0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.BuildSubMenuHtml                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.BuildGroupMenuHtml                                                 0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.AddParsedSubObject                                                 0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.CreateMenu                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetNodeById                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetNodeById                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.System.Web.UI.IPostBackEventHandler.RaisePostBackEvent             0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadControlConfig                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.OnDataBinding                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.OnMenuItemClick                                                    0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.set_DataSource                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_DataSource                                                     7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.set_EnableViewState                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_EnableViewState                                                7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_Items                                                          7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.set_ImagePath                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_ImagePath                                                      7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar..ctor                                                              2             0             0             0             0             2             1             2             1
MSPlus.Web.UI.WebControls.ToolBar.remove_MenuItemClick                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.add_MenuItemClick                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.OnValidate                                              0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.OnSet                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.OnRemove                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.OnInsert                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.set_Item                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.get_Item                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.Remove                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.Insert                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.IndexOf                                                 0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.Contains                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.Add                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection..ctor                                                   2             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemClickEventArgs.get_EventItem                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemClickEventArgs..ctor                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.AddKeyboardShortCutToList                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.ResolveStringConstant                                             0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.FindAndRemove                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.EnsureChildNode                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_HasSubItems                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_SubItems                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_Parent                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_Parent                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_Disable                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_Disable                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_Visable                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_Visable                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_KeyboardShortCut                                              0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_KeyboardShortCut                                              0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_ToolTip                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_ToolTip                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_LeftIconOver                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_LeftIconOver                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_LeftIcon                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_LeftIcon                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_Url                                                           0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_Url                                                           0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_Label                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_Label                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_ID                                                            0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_ID                                                            0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem..ctor                                                             0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.PostFilterProperties                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.GetDesignTimeHtml                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.get_DesignMSMenu                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.get_AllowResize                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner..ctor                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.AppInfo..ctor                                                                          0             0             0             0             0             0             0             0             0

Ordered By Calls

Method Name                                                                                      Calls       Time In   Time In Avg      Time Tot  Time Tot Avg      Calls In  Calls In Avg     Calls Tot Calls Tot Avg
MSPlus.Web.UI.WebControls.ToolBar.get_DataSource                                                     7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_Items                                                          7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_EnableViewState                                                7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.get_ImagePath                                                      7             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.GetDesignTimeHtml                                   5             0             0             0             0             5             1             5             1
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.get_DesignToolBar                                   5             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.get_AllowResize                                     3             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.TrackViewState                                                     2             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection..ctor                                                   2             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar..ctor                                                              2             0             0             0             0             2             1             2             1
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner..ctor                                               2             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.PostFilterProperties                                1             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.FindAndRemove                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.EnsureChildNode                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.ResolveStringConstant                                             0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.AddKeyboardShortCutToList                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_HasSubItems                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_Parent                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_Disable                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_Parent                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_Disable                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_SubItems                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.Remove                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.Insert                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.get_Item                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.OnInsert                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.set_Item                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemClickEventArgs.get_EventItem                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemClickEventArgs..ctor                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.Add                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.IndexOf                                                 0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.Contains                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_Visable                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_ID                                                            0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem..ctor                                                             0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_ID                                                            0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_Label                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_Label                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.PostFilterProperties                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner..ctor                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.AppInfo..ctor                                                                          0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.get_AllowResize                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.GetDesignTimeHtml                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.get_DesignMSMenu                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_ToolTip                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_ToolTip                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_KeyboardShortCut                                              0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_Visable                                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_KeyboardShortCut                                              0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_LeftIconOver                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_Url                                                           0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_Url                                                           0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_LeftIcon                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.get_LeftIconOver                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem.set_LeftIcon                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadMenuNodeXml                                                    0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadXmlReader                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.SaveViewState                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetMenuNodeXml                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetMenuXml                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadMenuXml                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.BuildToolBarMenuHtml                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.EnsureChildNode                                                    0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.CreateKeyShortScript                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadViewState                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.Render                                                             0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.LoadControlConfig                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.set_ContextControlID                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateContextMenu                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.Render                                                              0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateMenu                                                          0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.get_ContextControlID                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateSubRootScript                                                 0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetNodeXml                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu..ctor                                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.set_IsContextMenu                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.get_IsContextMenu                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSPlusWebControl.GetControlStyle                                           0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.set_ImagePath                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSPlusWebControl..ctor                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSMenu.CreateKeyShortScript                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.set_EnableViewState                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MSPlusWebControl.ConvertColorToString                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.OnSet                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.OnRemove                                                0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItemCollection.OnValidate                                              0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.remove_MenuItemClick                                               0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.add_MenuItemClick                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.CreateMenu                                                         0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetNodeById                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.AddParsedSubObject                                                 0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.BuildSubMenuHtml                                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.BuildGroupMenuHtml                                                 0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.GetNodeById                                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.OnMenuItemClick                                                    0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.set_DataSource                                                     0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.OnDataBinding                                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.System.Web.UI.IPostBackEventHandler.RaisePostBackEvent             0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.ToolBar.LoadControlConfig                                                  0             0             0             0             0             0             0             0             0

Ordered By Method Name

Method Name                                                                                      Calls       Time In   Time In Avg      Time Tot  Time Tot Avg      Calls In  Calls In Avg     Calls Tot Calls Tot Avg
MSPlus.Web.UI.AppInfo..ctor                                                                          0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner..ctor                                                  0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.get_AllowResize                                        0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.get_DesignMSMenu                                       0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.GetDesignTimeHtml                                      0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.MenuDesigner.PostFilterProperties                                   0             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner..ctor                                               2             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.get_AllowResize                                     3             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.get_DesignToolBar                                   5             0             0             0             0             0             0             0             0
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.GetDesignTimeHtml                                   5             0             0             0             0             5             1             5             1
MSPlus.Web.UI.Design.WebControls.ToolBarDesigner.PostFilterProperties                                1             0             0             0             0             0             0             0             0
MSPlus.Web.UI.WebControls.MenuItem..ctor                                                             0             0             0             0             0             0             0             0             0
